TITLE,field_param_diameter,field_param_height,field_param_width,field_param_depth,field_param_cutout,field_param_lsp_tech,field_param_woofer_size,field_param_tweeter_size,field_param_mounting_system,field_param_transformer_tabs,field_param_low_z_applicable,field_param_100v_applicable,field_param_impedance,field_param_low_z_power,field_param_spl,field_param_maxspl,field_param_freq_response,field_param_material,field_param_grille_material,field_param_ip_klass,field_param_lsp_type,field_param_lsp_form,field_param_lsp_active,field_param_h_dispersion,field_param_v_dispersion,field_param_19_rack,field_param_height_u,field_param_power_vac,field_param_power_vdc,field_param_100v_output,field_param_low_z_output,field_param_consumption_power,field_param_output_power_100v,field_param_output_power_4,field_param_output_power_8,field_param_output_power_bridge,field_param_min_impedance,field_param_channel_qty,field_param_zone_qty,field_param_mic_bal_input,field_param_mic_unbal_input,field_param_mic_phantom_input,field_param_line_phantom_input,field_param_line_bal_input,field_param_line_unbal_input,field_param_tone_control,field_param_suhoi_contact,field_param_vox_mute,field_param_din_don_,field_param_prior_output,field_param_fan_or_not,field_param_rs232,field_param_remote_control,field_param_volume_control,field_param_matrix,field_param_ethernet_control,field_param_bal_output,field_param_unbal_output,field_param_digital_output,field_param_ir_control,field_param_tuner,field_param_internet_radio,field_param_usb,field_param_sd_card,field_param_cd
OVO8P,,358,245,250,,Двухполосная,8,1,U-кронштейн,,Есть,Нет,8,60,87,105,40 - 20k,ABS пластик,Сталь,40,Классический,,Да,180°,170°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVO8T,,358,245,250,,Двухполосная,8,1,U-кронштейн,60-30-15-6,Есть,Есть,16,160,84,110,45 - 20k,ABS пластик,Сталь,40,Классический,,,180°,165°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROCK20,,260,200,280,,Двухполосная,6.5,1,,20-10-5-2.5,Есть,Есть,8,32,98,113,60 - 20k,ABS пластик,Алюминий,64,Декоративный,,,180°,55°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROCK608,,260,200,280,,Двухполосная,6.5,1,,,Есть,Нет,8,60,92,105,60 - 20k,ABS пластик,Алюминий,64,Декоративный,,,180°,55°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDQ5P,,253,180,162,,Двухполосная,5.25,1,U-кронштейн,,Нет,Нет,,2x30,86,101,45 - 20k,ABS пластик,Сталь,40,Классический,,Да,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDQ5PIR,,253,180,162,,Двухполосная,5.25,1,U-кронштейн,,Нет,Нет,,2x30,86,101,45 - 20k,ABS пластик,Сталь,40,Классический,,Да,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM6,,140,202,72,,Однополосная,5.25,,Накладной монтаж,6-3-1.5,Нет,Есть,,,92,98,200 - 20k,ABS пластик,Сталь,50,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM6V,,140,202,72,,Однополосная,5.25,,Накладной монтаж,6-3-1.5,Нет,Есть,,,92,98,200 - 20k,ABS пластик,Сталь,50,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMB6,,140,202,72,,Однополосная,5.25,,U-кронштейн,6-3-1.5,Нет,Есть,,,92,98,200 - 20k,ABS пластик,Сталь,50,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMB6V,,140,202,72,,Однополосная,5.25,,U-кронштейн,6-3-1.5,Нет,Есть,,,92,98,200 - 20k,ABS пластик,Сталь,50,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPH16,,180,180,180,,Двухполосная,5.25,1,Потолочный крепеж,16-8-4,Есть,Есть,8,25,88,102,80 - 20k,ABS пластик,ABS Пластик,53,Потолочный,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPH20,,255,255,255,,Двойной диффузор,8,,Потолочный крепеж,20-10-5,Есть,Есть,8,30,95,111,80 - 18k,ABS пластик,ABS Пластик,63,Потолочный,,,110°,110°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB2201,,600,300,380,,Однополосная,10,,,,Есть,Нет,4,250,96,120,45 - 150,Дерево,,20,Сабвуфер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB2400,,700,352,450,,Двойная звуковая катушка,2x10,,,,Есть,Нет,4/16,600,99,133,45 - 150,Дерево,,20,Сабвуфер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBA165,,356,260,405,,Однополосная,8,,,,Есть,Нет,4,140,89,109,30 - 180,МДФ,Ткань,20,Сабвуфер,,Да,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBLIME,,420,470,120,,Двойная звуковая катушка,6.5,,Накладной монтаж,,Есть,Нет,2x8,2x80,85,107,50 - 200,МДФ,Ткань,20,Сабвуфер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VINCI8S,,345,262,405,,Однополосная,8,,Шипы,,Есть,Нет,4,125,89,109,20 - 180,Дерево,Ткань,20,Сабвуфер,,Да,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VINCI4,,210,136,164,,Двухполосная,4,0.75,Опция,,Есть,Нет,6,120,84,104,70 - 25k,МДФ,Ткань,20,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VINCI4-16,,210,136,164,,Двухполосная,4,0.75,Опция,,Есть,Нет,16,120,84,104,70 - 25k,МДФ,Ткань,20,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VINCI5,,254,176,198,,Двухполосная,5.25,0.75,Опция,,Есть,Нет,6,160,86,108,60 - 25k,МДФ,Ткань,20,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VINCI7,,373,217,318,,Двухполосная,7,1,,,Есть,Нет,6,200,87,110,50 - 25k,МДФ,Ткань,20,Классический,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H10,140,,,190,,Компрессионный драйвер,,,U-кронштейн,10-5-2.5-1.25,Есть,Есть,8,20,101,109,400 - 10k,ABS пластик,,66,Рупор / Прожектор,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H20,200,,,230,,Компрессионный драйвер,,,U-кронштейн,20-10-5-2.5,Есть,Есть,8,30,105,116,280 - 9.5k,ABS пластик,,66,Рупор / Прожектор,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H30LT,,285,207,283,,Компрессионный драйвер,,,U-кронштейн,30-15-7.5-3.75,Есть,Есть,8,45,106,121,350 - 9k,ABS пластик,,66,Рупор / Прожектор,,,115°,165°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM25,206,,,266,,Компрессионный драйвер,,,U-кронштейн,25-20-10,Нет,Есть,,,103,117,300 - 15k,Алюминий,,66,Рупор / Прожектор,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPLT32,,250,360,290,,Двухполосная,6.5,1,U-кронштейн,32-16-8-4,Нет,Есть,,,98,113,75 - 18k,ABS пластик,,66,Рупор / Прожектор,,,105°,140°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPLT62,,250,360,290,,Двухполосная,6.5,1,U-кронштейн,62-32-16-8,Нет,Есть,,,98,115,75 - 18k,ABS пластик,,66,Рупор / Прожектор,,,105°,140°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP16,,138,156,228,,Двойной диффузор,5,,U-кронштейн,16-10-5,Нет,Есть,,,91,103,100 - 18k,ABS пластик,Алюминий,56,Рупор / Прожектор,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP26,,170,187,270,,Двойной диффузор,6.5,,U-кронштейн,26-20-10,Нет,Есть,,,92,107,90 - 19k,ABS пластик,Алюминий,56,Рупор / Прожектор,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPBD20,,140,144,270,,Двойной диффузор,5.25,,U-кронштейн,20-10-5,Нет,Есть,,,91,100,150 - 20k,ABS пластик,Алюминий,64,Рупор / Прожектор,,,80°,80°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPH31,,170,226,244,,Однополосная,5.25,,U-кронштейн,30-15-7.5-4,Есть,Есть,8,30,92,107,120 - 15k,ABS пластик,,54,Рупор / Прожектор,,,180°,180°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA30,,,,250,,,,,,,,,,,,,60 - 20k,,,,,,,,,Да,2,100 - 240,,Есть,Нет,60,30,,,,4,1,1,2,1,1,1,1,3,Есть,Есть,Есть,Есть,Есть,Конвекционное,,,На передней панели,,,,,,,,,,,
MA35,,,,297,,,,,,,,,,,,,60 - 18k,,,,,,,,,Да,2,115 - 230,12,Есть,Есть,100,35,,35,,8,1,1,3,,3,,,2,Есть,Есть,Есть,Есть,,Конвекционное,,,На передней панели,,,,,,,,,,,
MA60,,,,250,,,,,,,,,,,,,60 - 20k,,,,,,,,,Да,2,100 - 240,,Есть,Нет,100,60,,,,4,1,1,2,1,1,1,1,3,Есть,Есть,Есть,Есть,Есть,Конвекционное,,,На передней панели,,,,,,,,,,,
MA65,,,,297,,,,,,,,,,,,,60 - 18k,,,,,,,,,Да,2,115 - 230,24,Есть,Есть,170,65,,65,,8,1,1,3,,3,,,2,Есть,Есть,Есть,Есть,,Конвекционное,,,На передней панели,,,,,,,,,,,
MA120,,,,300,,,,,,,,,,,,,60 - 20k,,,,,,,,,Да,2,100 - 240,,Есть,Нет,160,120,,,,4,1,1,3,2,2,1,2,5,Есть,Есть,Есть,Есть,Есть,Конвекционное,,,На передней панели,,,,,,,,,,,
MA125,,,,261,,,,,,,,,,,,,40 - 22k,,,,,,,,,Да,2,115 - 230,24,Есть,Есть,350,125,,125,,8,1,1,4,,4,,,4,Есть,Есть,Есть,Есть,Есть,Конвекционное,,,На передней панели,,,,,,,,,,,
MA200,,,,386,,,,,,,,,,,,,40 - 25k,,,,,,,,,Да,2,115 - 230,24,Есть,Есть,760,200,,200,,8,1,4,4,,4,,,4,Есть,Есть,Есть,Есть,Есть,Вентилятор,,,На передней панели,,,,,,,,,,,
MA200CDR,,,,386,,,,,,,,,,,,,40 - 25k,,,,,,,,,Да,2,115 - 230,24,Есть,Есть,760,200,,200,,8,1,4,4,,4,,,4,Есть,Есть,Есть,Есть,Есть,Вентилятор,,,На передней панели,,,,,,,Есть,,Есть,,Есть
MA240,,,,300,,,,,,,,,,,,,60 - 20k,,,,,,,,,Да,2,100 - 240,,Есть,Нет,320,240,,,,4,1,1,3,2,2,1,2,5,Есть,Есть,Есть,Есть,Есть,Конвекционное,,,На передней панели,,,,,,,,,,,
MA247,,,,390,,,,,,,,,,,,,40 - 25k,,,,,,,,,Да,2,230,24,Есть,Есть,800,240,,240,,4,5,6,4,,3,,3,4,Есть,Есть,Есть,Есть,Есть,Вентилятор,,,На передней панели,,,,,,,,,,,
MA247MR,,,,390,,,,,,,,,,,,,40 - 25k,,,,,,,,,Да,2,230,24,Есть,Есть,800,240,,240,,4,5,6,4,,3,,3,2,Есть,Есть,Есть,Есть,Есть,Вентилятор,,,На передней панели,,,,,,,Есть,,Есть,,Есть
CHAMP-2,,,,356,,,,,,,,,,,,,10 - 50k,,,,,,,,,Да,1,230,,Нет,Есть,500,,2 x 180,2 x 120,350,2,2,,,,,,2,2,,,,,,Конвекционное,,,На передней панели,,,,,,,,,,,
CHAMP-3D,,,,378,,,,,,,,,,,,,10 - 24k,,,,,,,,,Да,2,230,,Нет,Есть,1500,,"2 x 350 +
1 x 1100
@ 2 Ω","2 x 225
+ 1 x 1100
@ 2 Ω",,2.7,3,,,,,,2,,Есть,,,,,Конвекционное,Есть,,На передней панели,,,,,,,,,,,
CHAMP-4,,,,359,,,,,,,,,,,,,20 - 40k,,,,,,,,,Да,1,230,,Нет,Есть,400,,4 x 80,4 x 60,2 x 130,4,4,,,,,,,4,,,,,,Конвекционное,,,На передней панели,,,,,,,,,,,
PA240P,,,,364,,,,,,,,,,,,,35 - 22k,,,,,,,,,Да,2,230,24,Есть,Есть,525,240,240,120,,4,1,,,,,,1,,Есть,Есть,,,Есть,Вентилятор,,,На передней панели,,,,,,,,,,,
PA2240BP,,,,420,,,,,,,,,,,,,35 - 22k,,,,,,,,,Да,2,230,24,Есть,Есть,1050,2 x 240,2 x 240,2 x 120,480,4,2,,,,,,2,,Есть,Есть,,,Есть,Вентилятор,,,На задней панели,,,,,,,,,,,
REVAMP1120T,,,,239,,,,,,,,,,,,,50 - 20k,,,,,,,,,Да,1,115 - 230,,Есть,Есть,200,120,120,60,,4,1,,,,,,1,1,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP1680,,,,421,,,,,,,,,,,,,20 - 30k,,,,,,,,,Да,3,115 - 230,,Нет,Есть,1350,,16 x 80,16 x 40,8 x 160,4,16,,,,,,,20,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP2060T,,,,239,,,,,,,,,,,,,50 - 20k,,,,,,,,,Да,1,115 - 230,,Есть,Есть,175,2 x 60,2 x 60,2 x 30,120,4,2,,,,,,2,2,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP2120T,,,,239,,,,,,,,,,,,,50 - 20k,,,,,,,,,Да,1,115 - 230,,Есть,Есть,300,2 x 120,2 x 120,2 x 60,240,4,2,,,,,,2,2,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP2150,,,,239,,,,,,,,,,,,,20 - 22k,,,,,,,,,Да,1,115 - 230,,Нет,Есть,400,,2 x 150,2 x 80,300,4,2,,,,,,2,2,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP2250,,,,239,,,,,,,,,,,,,10 - 24k,,,,,,,,,Да,1,115 - 230,,Нет,Есть,600,,2 x 250,2 x 125,500,4,2,,,,,,2,2,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP2600,,,,340,,,,,,,,,,,,,10 - 24k,,,,,,,,,Да,2,230,,Нет,Есть,1840,,2 x 600,2 x 300,,4,2,,,,,,2,2,,,,,,Вентилятор,,,На задней панели,,,,,,,,,,,
REVAMP4100,,,,239,,,,,,,,,,,,,20 - 22k,,,,,,,,,Да,1,115 - 230,,Нет,Есть,500,,4 x 100,4 x 50,2 x 200,4,4,,,,,,4,8,,,,,,Конвекционное,,,На задней панели,,,,,,,,,,,
REVAMP4120T,,,,338,,,,,,,,,,,,,50 - 20k,,,,,,,,,Да,2,115 - 230,,Есть,Есть,525,4 x 120,4 x 120,4 x 60,2 x 240,4,4,,,,,,4,4,,,,,,Вентилятор,,,На задней панели,,,,,,,,,,,
REVAMP4240T,,,,338,,,,,,,,,,,,,50 - 20k,,,,,,,,,Да,2,115 - 230,,Есть,Есть,1050,4 x 240,4 x 240,4 x 120,2 x 480,4,4,,,,,,4,4,,,,,,Вентилятор,,,На задней панели,,,,,,,,,,,
REVAMP8250,,,,338,,,,,,,,,,,,,20 - 20k,,,,,,,,,Да,2,115 - 230,,Нет,Есть,2200,,8 x 250,8 x 125,4 x 500,4,8,,,,,,8,8,,,,,,Вентилятор,,,На задней панели,,,,,,,,,,,
PM1122,,,,249,,,,,,,,,,,,,20 - 22k,,,,,,,,,Да,1,115 - 230,,,,24,,,,,,,2,5,,5,,5,4,Есть,Есть,,Есть,Есть,,Опция,Есть,На передней панели,Да,,,,,,,,,,
PM7400MKII,,,,277,,,,,,,,,,,,,20 - 25k,,,,,,,,,Да,1,230,,,,18,,,,,,,2,2,,2,,1,5,Есть,Есть,Есть,,,,,,На передней панели,,,,,,,,,,,
AC12.8SET,,,,313,,,,,,,,,,,,,20 - 30k,,,,,,,,,Да,1,115 - 230,,,,75,,,,,,,8,6 (+120),6 (+120),6,6,6,6,Есть,Опция,,Есть,Есть,,Есть,Есть,Удаленно,Да,,,,,,,,,,
AUDIOCONTROL12.8,,,,313,,,,,,,,,,,,,20 - 30k,,,,,,,,,Да,1,115 - 230,,,,75,,,,,,,8,6 (+120),6 (+120),6,6,6,6,Есть,Опция,,Есть,Есть,,Есть,Есть,Удаленно,Да,,,,,,,,,,
AUDIOSYSTEM8.8,,,,320,,,,,,,,,,,,,20 - 30k,,,,,,,,,Да,1,115 - 230,,,,150,,,8 x 30,,6,,8,,,,,,8,Есть,Есть,,Есть,,Вентилятор,,Есть,Удаленно,Да,Да,,,,,4,,,,
ZONE4,,,,205,,,,,,,,,,,,,20 - 30k,,,,,,,,,Да,1,115 - 230,,,,25,,,,,,,4,3,,2,,,4,Есть,Есть,,,,,Есть,Есть,На передней панели,Да,,,,,,,,,,
CONCEPT1,,,,314,,,,,,,,,,,,,,,,,,,,,,Да,2,230,,,,200,,2 x 80,2 x 60,,4,2,2,1,,,,,4,Есть,Есть,,,,Конвекционное,Есть,,На передней панели,,,,,,,,,,,
CONCEPT1T,,,,314,,,,,,,,,,,,,,,,,,,,,,Да,2,230,,,,200,2 x 60,,,,,2,2,1,,,,,4,Есть,Есть,,,,Конвекционное,Есть,,На передней панели,,,,,,,,,,,
VINCI2125,,,,435,,,,,,,,,,,,,10 - 60k,,,,,,,,,Нет,,230,,,,300,,2 x 125,2 x 80,,4,2,,,,,,,4,,,,,,Конвекционное,,,На передней панели,,,,,,,,,,,
PC1000RMKII,,,,314,,,,,,,,,,,,,,,,,,,,,,Да,1,230,,,,,,,,,,,,,,,,,,,,,,,,Есть,,,,,Есть,Есть,Есть,Да,Нет,Нет,Есть,Есть,Есть
PCR3000RMKIII,,,,320,,,,,,,,,,,,,,,,,,,,,,Да,1,230,,,,,,,,,,,,,,,,,,,,,,,,Есть,,,,,Нет,Есть,Есть,Да,Есть,,Есть,Есть,Есть
PMR4000RMKII,,,,330,,,,,,,,,,,,,,,,,,,,,,Да,1,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Нет,Есть,Есть,Да,Есть,Есть,Есть,Нет,Нет
PR1000R,,,,270,,,,,,,,,,,,,,,,,,,,,,Да,1,230,,,,,,,,,,,,,,,,,,,,,,,,Есть,,,,,Нет,Есть,Нет,Да,Есть,Нет,Нет,Нет,Нет
PR4000R,,,,270,,,,,,,,,,,,,,,,,,,,,,Да,1,230,,,,,,,,,,,,,,,,,,,,,,,,Есть,,,,,Нет,Есть,Нет,Да,Есть,Нет,Нет,Нет,Нет
